Bea Dasar,Htnb,Total,Harga Barang,Berat Kiriman,Jarak (KM)
13500.0,0.0,13500.0,159500.0,0.49,65.59090586250932
9000.0,960.0,9960.0,400000.0,1.0,119.56175837218476
9000.0,960.0,9960.0,400000.0,0.1,119.56175837218476
10500.0,0.0,10500.0,36000.0,0.16,29.68507338875069
10500.0,0.0,10500.0,45000.0,0.94,44.5050466251696
9000.0,960.0,9960.0,400000.0,1.0,123.70106993146236
64000.0,500.0,64500.0,66500.0,2.0,154.98926142677865
11000.0,960.0,11960.0,400000.0,1.0,101.14276679835484
34000.0,0.0,34000.0,450000.0,0.5,996.937478251681
11000.0,960.0,11960.0,400000.0,0.2,101.14276679835484
34000.0,960.0,34960.0,400000.0,1.0,1020.854626057186
18500.0,500.0,19000.0,200000.0,1.0,123.70106993146236
9000.0,0.0,9000.0,20000.0,0.59,123.70106993146236
10500.0,0.0,10500.0,159900.0,0.2,29.68507338875069
